0000002 seq   3068 wc  82 nop
1141724 seq   3620 wc  39 char 14 17 24 (lot)
1552410 seq   3621 wc  40 char 55 24 10 ( th)
1055503 seq   3622 wc  41 char 05 55 03 (e c)
1100122 seq   3623 wc  42 char 10 01 22 (har)
1010324 seq   3624 wc  43 char 01 03 24 (act)
1052223 seq   3625 wc  44 char 05 22 23 (ers)
1575555 seq   3626 wc  45 char 57 55 55 (.  )
1772111 seq   3627 wc  46 char 77 21 11 ( qi)
1772024 seq   3628 wc  47 char 77 20 24 ( pt)
1551123 seq   3629 wc  48 char 55 11 23 ( is)
1551617 seq   3630 wc  49 char 55 16 17 ( no)
1245507 seq   3631 wc  50 char 24 55 07 (t g)
1250122 seq   3632 wc  51 char 25 01 22 (uar)
1011624 seq   3633 wc  52 char 01 16 24 (ant)
1050504 seq   3634 wc  53 char 05 05 04 (eed)
1552410 seq   3635 wc  54 char 55 24 10 ( th)
1012477 seq   3636 wc  55 char 01 24 77 (at )
1152410 seq   3637 wc  56 char 15 24 10 (mth)
1052305 seq   3638 wc  57 char 05 23 05 (ese)
1551625 seq   3639 wc  58 char 55 16 25 ( nu)
1150205 seq   3640 wc  59 char 15 02 05 (mbe)
1222355 seq   3641 wc  60 char 22 23 55 (rs )
1100126 seq   3642 wc  61 char 10 01 26 (hav)
1055501 seq   3643 wc  62 char 05 55 01 (e a)
1163124 seq   3644 wc  63 char 16 31 24 (nyt)
1101116 seq   3645 wc  64 char 10 11 16 (hin)
1075524 seq   3646 wc  65 char 07 55 24 (g t)
1175504 seq   3647 wc  66 char 17 55 04 (o d)
1175527 seq   3648 wc  67 char 17 55 27 (o w)
1112410 seq   3649 wc  68 char 11 24 10 (ith)
1552410 seq   3650 wc  69 char 55 24 10 ( th)
1055501 seq   3651 wc  70 char 05 55 01 (e a)
1032425 seq   3652 wc  71 char 03 24 25 (ctu)
1011477 seq   3653 wc  72 char 01 14 77 (al )
1151001 seq   3654 wc  73 char 15 10 01 (mha)
1220427 seq   3655 wc  74 char 22 04 27 (rdw)
1012205 seq   3656 wc  75 char 01 22 05 (are)
1550104 seq   3657 wc  76 char 55 01 04 ( ad)
1042205 seq   3658 wc  77 char 04 22 05 (dre)
1232355 seq   3659 wc  78 char 23 23 55 (ss )
1170655 seq   3660 wc  79 char 17 06 55 (of )
1241005 seq   3661 wc  80 char 24 10 05 (the)
1550310 seq   3662 wc  81 char 55 03 10 ( ch)
1012201 seq   3663 wc  82 char 01 22 01 (ara)
1032405 seq   3664 wc  83 char 03 24 05 (cte)
1222357 seq   3665 wc  84 char 22 23 57 (rs.)
